id,prediction
2997,18
2998,18
2999,18
3000,17
3001,0
3002,0
3003,0
3004,3
3005,17
3006,17
3007,0
3008,16
3009,15
3010,15
3011,15
3012,15
3013,15
3014,15
3015,15
3016,15
3017,20
3018,9
3019,9
3020,2
3021,9
3022,1
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,2
3031,0
3032,0
3033,0
3034,17
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,9
3042,0
3043,3
3044,0
3045,2
3046,2
3047,8
3048,8
3049,8
3050,7
3051,6
3052,6
3053,6
3054,6
3055,6
3056,6
3057,6
3058,8
3059,3
3060,6
3061,6
3062,6
3063,6
3064,6
3065,5
3066,4
3067,3
3068,3
3069,6
3070,12
3071,12
3072,12
3073,12
3074,12
3075,12
3076,12
3077,12
3078,12
3079,12
3080,12
3081,8
3082,12
3083,9
3084,9
3085,20
3086,8
3087,8
3088,8
3089,8
3090,9
3091,8
3092,12
3093,12
3094,8
3095,14
3096,16
3097,19
3098,18
3099,18
3100,18
3101,18
3102,17
3103,17
3104,17
3105,17
3106,13
3107,0
3108,15
3109,15
3110,15
3111,15
3112,15
3113,3
3114,13
3115,13
3116,13
3117,9
3118,15
3119,8
3120,13
3121,6
3122,3
3123,17
3124,2
3125,2
3126,2
3127,2
3128,2
3129,2
3130,2
3131,2
3132,3
3133,0
3134,0
3135,8
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,8
3144,4
3145,3
3146,0
3147,3
3148,3
3149,6
3150,6
3151,6
3152,6
3153,6
3154,6
3155,6
3156,6
3157,6
3158,6
3159,6
3160,6
3161,6
3162,6
3163,6
3164,5
3165,5
3166,4
3167,3
3168,3
3169,3
3170,3
3171,12
3172,12
3173,12
3174,12
3175,12
3176,13
3177,12
3178,12
3179,13
3180,13
3181,12
3182,12
3183,12
3184,9
3185,12
3186,12
3187,12
3188,12
3189,12
3190,12
3191,12
3192,9
3193,8
3194,9
3195,1
3196,13
3197,12
3198,13
3199,17
3200,13
3201,19
3202,17
3203,17
3204,20
3205,16
3206,16
3207,3
3208,17
3209,15
3210,15
3211,15
3212,15
3213,13
3214,15
3215,15
3216,15
3217,15
3218,15
3219,15
3220,15
3221,4
3222,14
3223,13
3224,13
3225,13
3226,13
3227,15
3228,20
3229,0
3230,20
3231,5
3232,19
3233,19
3234,3
3235,3
3236,3
3237,3
3238,6
3239,3
3240,2
3241,2
3242,2
3243,6
3244,2
3245,0
3246,0
3247,20
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,20
3257,1
3258,6
3259,0
3260,6
3261,6
3262,8
3263,8
3264,8
3265,9
3266,8
3267,8
3268,8
3269,7
3270,9
3271,7
3272,7
3273,6
3274,8
3275,6
3276,6
3277,6
3278,6
3279,6
3280,6
3281,6
3282,6
3283,6
3284,6
3285,0
3286,6
3287,6
3288,15
3289,15
3290,15
3291,15
3292,15
3293,15
3294,15
3295,15
3296,15
3297,15
3298,15
3299,15
3300,13
3301,13
3302,15
3303,13
3304,15
3305,15
3306,17
3307,16
3308,19
3309,12
3310,19
3311,17
3312,19
3313,9
3314,19
3315,16
3316,0
3317,16
3318,17
3319,17
3320,0
3321,17
3322,17
3323,17
3324,3
3325,16
3326,12
3327,12
3328,12
3329,2
3330,2
3331,0
3332,0
3333,15
3334,0
3335,0
3336,3
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,12
3345,0
3346,3
3347,0
3348,5
3349,12
3350,4
3351,10
3352,9
3353,9
3354,8
3355,15
3356,6
3357,20
3358,6
3359,6
3360,6
3361,6
3362,6
3363,6
3364,6
3365,6
3366,15
3367,12
3368,13
3369,13
3370,14
3371,13
3372,15
3373,15
3374,12
3375,13
3376,12
3377,12
3378,12
3379,12
3380,12
3381,12
3382,12
3383,12
3384,12
3385,12
3386,12
3387,15
3388,12
3389,15
3390,16
3391,15
3392,12
3393,19
3394,19
3395,18
3396,18
3397,17
3398,3
3399,16
3400,15
3401,15
3402,15
3403,15
3404,15
3405,15
3406,15
3407,15
3408,15
3409,15
3410,15
3411,15
3412,15
3413,15
3414,15
3415,15
3416,12
3417,0
3418,12
3419,4
3420,3
3421,3
3422,3
3423,3
3424,3
3425,3
3426,20
3427,3
3428,3
3429,4
3430,3
3431,2
3432,2
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,12
3441,2
3442,5
3443,17
3444,6
3445,5
3446,9
3447,9
3448,9
3449,9
3450,9
3451,9
3452,8
3453,8
3454,8
3455,8
3456,9
3457,6
3458,6
3459,6
3460,6
3461,6
3462,6
3463,6
3464,6
3465,6
3466,6
3467,6
3468,6
3469,13
3470,13
3471,13
3472,15
3473,15
3474,15
3475,15
3476,15
3477,13
3478,13
3479,12
3480,12
3481,12
3482,12
3483,12
3484,12
3485,12
3486,12
3487,12
3488,12
3489,15
3490,12
3491,15
3492,15
3493,15
3494,17
3495,19
3496,17
3497,17
3498,17
3499,17
3500,0
3501,0
3502,0
3503,17
3504,0
3505,0
3506,15
3507,15
3508,15
3509,15
3510,15
3511,15
3512,15
3513,15
3514,15
3515,15
3516,12
3517,8
3518,9
3519,4
3520,3
3521,3
3522,3
3523,3
3524,0
3525,3
3526,3
3527,2
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,9
3540,6
3541,6
3542,1
3543,6
3544,6
3545,8
3546,9
3547,8
3548,6
3549,6
3550,6
3551,6
3552,6
3553,6
3554,6
3555,8
3556,6
3557,6
3558,6
3559,6
3560,6
3561,6
3562,6
3563,6
3564,6
3565,6
3566,12
3567,12
3568,12
3569,12
3570,12
3571,12
3572,12
3573,12
3574,12
3575,12
3576,12
3577,9
3578,9
3579,9
3580,20
3581,20
3582,9
3583,20
3584,20
3585,8
3586,9
3587,10
3588,12
3589,8
3590,12
3591,19
3592,14
3593,17
3594,0
3595,0
3596,17
3597,0
3598,0
3599,0
3600,17
3601,15
3602,15
3603,15
3604,15
3605,15
3606,15
3607,15
3608,15
3609,15
3610,13
3611,13
3612,12
3613,8
3614,0
3615,7
3616,3
3617,3
3618,2
3619,2
3620,2
3621,2
3622,13
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,16
3632,0
3633,0
3634,0
3635,8
3636,0
3637,3
3638,3
3639,0
3640,3
3641,3
3642,6
3643,6
3644,6
3645,6
3646,6
3647,6
3648,6
3649,6
3650,6
3651,6
3652,6
3653,6
3654,5
3655,4
3656,3
3657,3
3658,3
3659,3
3660,3
3661,3
3662,15
3663,13
3664,13
3665,15
3666,15
3667,15
3668,15
3669,15
3670,12
3671,15
3672,12
3673,20
3674,12
3675,12
3676,12
3677,12
3678,9
3679,12
3680,12
3681,12
3682,12
3683,15
3684,12
3685,15
3686,15
3687,15
3688,9
3689,18
3690,17
3691,17
3692,17
3693,17
3694,0
3695,0
3696,16
3697,16
3698,0
3699,15
3700,15
3701,15
3702,15
3703,15
3704,15
3705,15
3706,15
3707,15
3708,15
3709,15
3710,9
3711,12
3712,8
3713,3
3714,3
3715,3
3716,3
3717,3
3718,2
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,8
3734,4
3735,6
3736,0
3737,6
3738,8
3739,6
3740,8
3741,8
3742,8
3743,8
3744,8
3745,8
3746,7
3747,6
3748,8
3749,6
3750,6
3751,6
3752,6
3753,6
3754,6
3755,6
3756,6
3757,6
3758,6
3759,6
3760,12
3761,12
3762,12
3763,12
3764,12
3765,12
3766,12
3767,12
3768,13
3769,12
3770,15
3771,12
3772,12
3773,9
3774,12
3775,12
3776,12
3777,12
3778,12
3779,12
3780,9
3781,9
3782,9
3783,9
3784,9
3785,9
3786,15
3787,12
3788,15
3789,17
3790,15
3791,9
3792,19
3793,19
3794,18
3795,18
3796,18
3797,0
3798,17
3799,16
3800,16
3801,16
3802,16
3803,16
3804,16
3805,15
3806,15
3807,15
3808,15
3809,15
3810,15
3811,15
3812,15
3813,15
3814,15
3815,15
3816,3
3817,15
3818,15
3819,9
3820,9
3821,9
3822,3
3823,3
3824,2
3825,2
3826,2
3827,2
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,9
3849,3
3850,3
3851,0
3852,3
3853,3
3854,8
3855,8
3856,8
3857,8
3858,8
3859,8
3860,8
3861,7
3862,6
3863,6
3864,6
3865,6
3866,8
3867,6
3868,6
3869,3
3870,4
3871,4
3872,6
3873,3
3874,6
3875,6
3876,6
3877,6
3878,3
3879,6
3880,6
3881,15
3882,15
3883,15
3884,15
3885,15
3886,15
3887,15
3888,15
3889,15
3890,15
3891,15
3892,13
3893,15
3894,15
3895,19
3896,13
3897,13
3898,12
3899,12
3900,12
3901,15
3902,12
3903,15
3904,15
3905,17
3906,15
3907,12
3908,19
3909,19
3910,19
3911,19
3912,19
3913,3
3914,18
3915,18
3916,18
3917,15
3918,17
3919,17
3920,17
3921,0
3922,0
3923,16
3924,16
3925,16
3926,16
3927,16
3928,15
3929,4
3930,12
3931,9
3932,12
3933,6
3934,8
3935,6
3936,6
3937,4
3938,3
3939,3
3940,3
3941,3
3942,3
3943,6
3944,3
3945,3
3946,2
3947,2
3948,0
3949,0
3950,12
3951,0
3952,0
3953,0
3954,19
3955,3
3956,6
3957,0
3958,6
3959,6
3960,12
3961,12
3962,12
3963,12
3964,12
3965,10
3966,9
3967,9
3968,8
3969,8
3970,12
3971,8
3972,8
3973,7
3974,7
3975,8
3976,6
3977,8
3978,8
3979,8
3980,9
3981,6
3982,12
3983,9
3984,12
3985,12
3986,12
3987,12
3988,12
3989,10
3990,8
3991,9
3992,8
3993,9
3994,9
3995,8
3996,8
3997,8
3998,12
3999,8
4000,12
4001,6
4002,12
4003,8
4004,0
4005,17
4006,17
4007,0
4008,17
4009,17
4010,0
4011,15
4012,15
4013,15
4014,15
4015,15
4016,15
4017,15
4018,15
4019,12
4020,12
4021,8
4022,9
4023,8
4024,2
4025,2
4026,2
4027,2
4028,1
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,3
4042,3
4043,0
4044,3
4045,3
4046,8
4047,8
4048,6
4049,6
4050,6
4051,6
4052,6
4053,6
4054,6
4055,8
4056,6
4057,6
4058,6
4059,4
4060,4
4061,6
4062,3
4063,13
4064,15
4065,15
4066,15
4067,15
4068,15
4069,15
4070,13
4071,15
4072,15
4073,13
4074,12
4075,13
4076,13
4077,13
4078,13
4079,13
4080,13
4081,13
4082,13
4083,12
4084,12
4085,15
4086,14
4087,15
4088,17
4089,15
4090,4
4091,19
4092,17
4093,18
4094,18
4095,12
4096,18
4097,17
4098,17
4099,0
4100,0
4101,0
4102,17
4103,17
4104,17
4105,17
4106,17
4107,17
4108,16
4109,15
4110,15
4111,15
4112,15
4113,15
4114,12
4115,12
4116,12
4117,5
4118,4
4119,0
4120,3
4121,3
4122,3
4123,3
4124,3
4125,3
4126,16
4127,3
4128,2
4129,2
4130,1
4131,0
4132,0
4133,0
4134,0
4135,0
4136,12
4137,0
4138,0
4139,0
4140,5
4141,6
4142,0
4143,6
4144,6
4145,12
4146,12
4147,12
4148,12
4149,10
4150,10
4151,20
4152,9
4153,9
4154,3
4155,12
4156,19
4157,3
4158,8
4159,8
4160,8
4161,7
4162,8
4163,19
4164,9
4165,3
4166,8
4167,6
4168,13
4169,12
4170,4
4171,13
4172,14
4173,12
4174,12
4175,12
4176,12
4177,12
4178,12
4179,12
4180,12
4181,12
4182,9
4183,9
4184,17
4185,9
4186,13
4187,12
4188,10
4189,15
4190,19
4191,9
4192,14
4193,19
4194,17
4195,16
4196,16
4197,15
4198,15
4199,15
4200,13
4201,15
4202,15
4203,15
4204,15
4205,15
4206,15
4207,15
4208,15
4209,15
4210,15
4211,15
4212,8
4213,13
4214,8
4215,3
4216,2
4217,2
4218,2
4219,2
4220,3
4221,0
4222,16
4223,0
4224,3
4225,0
4226,0
4227,16
4228,0
4229,0
4230,0
4231,0
4232,0
4233,0
4234,8
4235,0
4236,3
4237,4
4238,4
4239,3
4240,6
4241,6
4242,6
4243,6
4244,6
4245,6
4246,6
4247,6
4248,6
4249,6
4250,6
4251,6
4252,5
4253,6
4254,6
4255,6
4256,6
4257,6
4258,6
4259,4
4260,13
4261,13
4262,13
4263,13
4264,13
4265,13
4266,13
4267,12
4268,12
4269,12
4270,12
4271,12
4272,13
4273,12
4274,12
4275,15
4276,0
4277,15
4278,10
4279,19
4280,0
4281,0
4282,0
4283,17
4284,17
4285,17
4286,16
4287,16
4288,16
4289,15
4290,15
4291,15
4292,15
4293,15
4294,9
4295,8
4296,9
4297,2
4298,2
4299,0
4300,0
4301,0
4302,0
4303,2
4304,19
4305,0
4306,0
4307,0
4308,17
4309,0
4310,9
4311,0
4312,3
4313,0
4314,3
4315,9
4316,3
4317,8
4318,8
4319,8
4320,6
4321,6
4322,6
4323,4
4324,4
4325,3
4326,3
4327,3
4328,3
4329,3
4330,20
4331,12
4332,12
4333,12
4334,12
4335,10
4336,12
4337,9
4338,6
4339,9
4340,8
4341,6
4342,6
4343,6
4344,6
4345,6
4346,12
4347,9
4348,12
4349,4
4350,15
4351,6
4352,17
4353,17
4354,15
4355,0
4356,15
4357,15
4358,15
4359,15
4360,15
4361,15
4362,15
4363,15
4364,15
4365,15
4366,15
4367,15
4368,13
4369,6
4370,0
4371,6
4372,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,19
4382,0
4383,0
4384,17
4385,0
4386,0
4387,6
4388,0
4389,0
4390,0
4391,2
4392,6
4393,0
4394,4
4395,4
4396,4
4397,4
4398,3
4399,3
4400,3
4401,0
4402,3
4403,2
4404,2
4405,3
4406,2
4407,2
4408,3
4409,3
4410,12
4411,13
4412,13
4413,13
4414,12
4415,12
4416,12
4417,12
4418,12
4419,9
4420,12
4421,20
4422,9
4423,9
4424,9
4425,9
4426,9
4427,8
4428,15
4429,12
4430,15
4431,4
4432,15
4433,8
4434,18
4435,17
4436,17
4437,17
4438,16
4439,16
4440,15
4441,15
4442,15
4443,15
4444,15
4445,15
4446,15
4447,15
4448,15
4449,15
4450,15
4451,15
4452,15
4453,15
4454,8
4455,12
4456,8
4457,4
4458,4
4459,4
4460,3
4461,3
4462,3
4463,3
4464,3
4465,2
4466,2
4467,1
4468,1
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,6
4477,6
4478,3
4479,6
4480,6
4481,8
4482,8
4483,8
4484,8
4485,8
4486,8
4487,8
4488,6
4489,6
4490,8
4491,6
4492,6
4493,6
4494,6
4495,6
4496,8
4497,6
4498,6
4499,6
4500,6
4501,12
4502,12
4503,12
4504,12
4505,12
4506,12
4507,12
4508,12
4509,12
4510,12
4511,9
4512,12
4513,12
4514,12
4515,9
4516,18
4517,9
4518,9
4519,19
4520,9
4521,13
4522,12
4523,13
4524,4
4525,13
4526,16
4527,9
4528,4
4529,0
4530,0
4531,17
4532,0
4533,17
4534,15
4535,15
4536,15
4537,15
4538,15
4539,15
4540,4
4541,15
4542,13
4543,13
4544,13
4545,13
4546,13
4547,13
4548,9
4549,9
4550,8
4551,3
4552,1
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,2
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,0
4572,2
4573,0
4574,3
4575,8
4576,8
4577,8
4578,8
4579,8
4580,7
4581,2
4582,6
4583,15
4584,6
4585,7
4586,6
4587,6
4588,5
4589,4
4590,4
4591,3
4592,3
4593,3
4594,3
4595,6
4596,3
4597,13
4598,13
4599,13
4600,15
4601,15
4602,15
4603,15
4604,15
4605,13
4606,9
4607,13
4608,12
4609,12
4610,12
4611,10
4612,10
4613,20
4614,9
4615,15
4616,13
4617,15
4618,16
4619,15
4620,9
4621,2
4622,19
4623,19
4624,18
4625,17
4626,18
4627,17
4628,17
4629,3
4630,17
4631,15
4632,15
4633,15
4634,15
4635,15
4636,15
4637,15
4638,15
4639,15
4640,9
4641,17
4642,9
4643,6
4644,6
4645,5
4646,0
4647,3
4648,0
4649,3
4650,3
4651,3
4652,3
4653,2
4654,2
4655,9
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,6
4663,6
4664,0
4665,6
4666,6
4667,9
4668,8
4669,8
4670,8
4671,9
4672,8
4673,6
4674,6
4675,6
4676,8
4677,6
4678,6
4679,6
4680,6
4681,6
4682,6
4683,6
4684,6
4685,6
4686,6
4687,13
4688,12
4689,12
4690,12
4691,12
4692,12
4693,12
4694,9
4695,9
4696,9
4697,9
4698,9
4699,8
4700,13
4701,8
4702,12
4703,13
4704,16
4705,15
4706,8
4707,0
4708,4
4709,0
4710,16
4711,16
4712,16
4713,15
4714,16
4715,15
4716,15
4717,15
4718,15
4719,15
4720,15
4721,15
4722,15
4723,8
4724,8
4725,0
4726,2
4727,1
4728,1
4729,1
4730,1
4731,2
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,8
4741,2
4742,2
4743,2
4744,3
4745,8
4746,7
4747,6
4748,6
4749,6
4750,2
4751,6
4752,6
4753,6
4754,6
4755,6
4756,6
4757,6
4758,6
4759,6
4760,4
4761,4
4762,15
4763,15
4764,15
4765,15
4766,15
4767,15
4768,15
4769,15
4770,15
4771,12
4772,15
4773,13
4774,13
4775,13
4776,13
4777,14
4778,12
4779,12
4780,15
4781,15
4782,15
4783,0
4784,15
4785,18
4786,17
4787,17
4788,17
4789,17
4790,17
4791,17
4792,17
4793,15
4794,17
4795,17
4796,17
4797,17
4798,17
4799,0
4800,16
4801,16
4802,16
4803,19
4804,12
4805,3
4806,12
4807,6
4808,5
4809,4
4810,3
4811,3
4812,9
4813,3
4814,3
4815,6
4816,2
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,12
4825,2
4826,6
4827,3
4828,6
4829,12
4830,6
4831,12
4832,12
4833,12
4834,12
4835,12
4836,12
4837,12
4838,12
4839,12
4840,9
4841,9
4842,9
4843,9
4844,9
4845,8
4846,12
4847,6
4848,6
4849,12
4850,12
4851,12
4852,12
4853,13
4854,12
4855,13
4856,13
4857,12
4858,13
4859,12
4860,12
4861,12
4862,12
4863,12
4864,12
4865,19
4866,12
4867,12
4868,12
4869,19
4870,9
4871,9
4872,13
4873,12
4874,13
4875,16
4876,13
4877,9
4878,18
4879,4
4880,4
4881,18
4882,18
4883,17
4884,17
4885,15
4886,15
4887,15
4888,13
4889,15
4890,15
4891,15
4892,15
4893,15
4894,15
4895,15
4896,15
4897,15
4898,15
4899,15
4900,15
4901,15
4902,9
4903,6
4904,8
4905,5
4906,4
4907,3
4908,19
4909,2
4910,3
4911,3
4912,2
4913,2
4914,2
4915,2
4916,1
4917,1
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,8
4928,6
4929,6
4930,2
4931,6
4932,6
4933,8
4934,8
4935,8
4936,8
4937,8
4938,6
4939,6
4940,6
4941,6
4942,6
4943,6
4944,8
4945,6
4946,6
4947,6
4948,6
4949,6
4950,6
4951,6
4952,6
4953,6
4954,6
4955,6
4956,6
4957,13
4958,13
4959,13
4960,13
4961,15
4962,13
4963,13
4964,15
4965,15
4966,12
4967,13
4968,12
4969,12
4970,12
4971,12
4972,12
4973,12
4974,12
4975,12
4976,12
4977,12
4978,12
4979,12
4980,12
4981,12
4982,15
4983,19
4984,15
4985,12
4986,19
4987,19
4988,19
4989,18
4990,17
4991,4
4992,17
4993,17
4994,0
4995,17
4996,17
4997,17
4998,17
4999,3
5000,15
5001,15
5002,15
5003,15
5004,15
5005,15
5006,15
5007,9
5008,15
5009,15
5010,15
5011,12
5012,9
5013,12
5014,3
5015,3
5016,3
5017,3
5018,3
5019,3
5020,3
5021,3
5022,2
5023,3
5024,3
5025,3
5026,2
5027,2
5028,0
5029,0
5030,0
5031,0
5032,0
5033,12
5034,0
5035,0
5036,0
5037,0
5038,0
5039,18
5040,4
5041,0
5042,5
5043,12
5044,9
5045,9
5046,9
5047,9
5048,9
5049,17
5050,8
5051,8
5052,7
5053,7
5054,8
5055,6
5056,5
5057,5
5058,6
5059,6
5060,6
5061,6
5062,4
5063,6
5064,6
5065,6
5066,6
5067,6
5068,13
5069,13
5070,13
5071,2
5072,13
5073,13
5074,13
5075,13
5076,13
5077,12
5078,12
5079,12
5080,12
5081,12
5082,12
5083,12
5084,12
5085,3
5086,15
5087,12
5088,15
5089,15
5090,15
5091,12
5092,18
5093,17
5094,0
5095,16
5096,4
5097,16
5098,15
5099,15
5100,15
5101,15
5102,15
5103,15
5104,15
5105,15
5106,15
5107,15
5108,15
5109,15
5110,15
5111,15
5112,12
5113,12
5114,12
5115,6
5116,3
5117,15
5118,3
5119,3
5120,2
5121,2
5122,2
5123,0
5124,6
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,12
5135,0
5136,6
5137,0
5138,6
5139,12
5140,6
5141,12
5142,13
5143,12
5144,12
5145,10
5146,10
5147,9
5148,9
5149,12
5150,6
5151,9
5152,8
5153,8
5154,8
5155,6
5156,6
5157,6
5158,6
5159,9
5160,12
5161,12
5162,12
5163,12
5164,13
5165,12
5166,12
5167,12
5168,12
5169,12
5170,12
5171,1
5172,12
5173,12
5174,12
5175,12
5176,12
5177,10
5178,10
5179,15
5180,1
5181,13
5182,5
5183,13
5184,19
5185,15
5186,20
5187,19
5188,19
5189,9
5190,18
5191,17
5192,0
5193,17
5194,16
5195,15
5196,15
5197,15
5198,3
5199,15
5200,15
5201,15
5202,15
5203,15
5204,15
5205,15
5206,15
5207,15
5208,15
5209,13
5210,9
5211,12
5212,9
5213,2
5214,2
5215,2
5216,2
5217,2
5218,9
5219,1
5220,1
5221,1
5222,1
5223,17
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,9
5236,3
5237,3
5238,0
5239,3
5240,15
5241,3
5242,8
5243,8
5244,8
5245,9
5246,8
5247,6
5248,6
5249,6
5250,6
5251,9
5252,6
5253,3
5254,6
5255,3
5256,3
5257,3
5258,4
5259,4
5260,5
5261,6
5262,6
5263,6
5264,12
5265,12
5266,12
5267,12
5268,12
5269,12
5270,2
5271,12
5272,13
5273,13
5274,13
5275,12
5276,13
5277,12
5278,12
5279,12
5280,12
5281,12
5282,12
5283,12
5284,12
5285,12
5286,12
5287,12
5288,12
5289,12
5290,12
5291,12
5292,8
5293,13
5294,12
5295,13
5296,17
5297,13
5298,12
5299,19
5300,19
5301,19
5302,17
5303,18
5304,18
5305,18
5306,0
5307,17
5308,17
5309,17
5310,16
5311,16
5312,15
5313,15
5314,15
5315,13
5316,13
5317,13
5318,13
5319,0
5320,15
5321,13
5322,15
5323,15
5324,15
5325,15
5326,15
5327,15
5328,15
5329,19
5330,12
5331,15
5332,10
5333,3
5334,3
5335,2
5336,2
5337,2
5338,2
5339,2
5340,2
5341,3
5342,0
5343,0
5344,0
5345,0
5346,0
5347,0
5348,0
5349,17
5350,12
5351,0
5352,0
5353,0
5354,0
5355,0
5356,3
5357,0
5358,0
5359,0
5360,0
5361,0
5362,16
5363,0
5364,0
5365,3
5366,0
5367,3
5368,3
5369,9
5370,9
5371,9
5372,9
5373,9
5374,9
5375,9
5376,9
5377,9
5378,9
5379,8
5380,8
5381,8
5382,8
5383,20
5384,8
5385,8
5386,0
5387,6
5388,6
5389,6
5390,6
5391,5
5392,6
5393,8
5394,6
5395,8
5396,4
5397,8
5398,6
5399,8
5400,15
5401,13
5402,15
5403,15
5404,15
5405,15
5406,15
5407,15
5408,15
5409,15
5410,15
5411,15
5412,15
5413,13
5414,13
5415,13
5416,13
5417,13
5418,13
5419,12
5420,12
5421,12
5422,12
5423,12
5424,12
5425,15
5426,12
5427,13
5428,15
5429,17
5430,15
5431,12
5432,20
5433,19
5434,19
5435,17
5436,0
5437,0
5438,0
5439,0
5440,17
5441,0
5442,0
5443,17
5444,17
5445,16
5446,15
5447,15
5448,15
5449,15
5450,15
5451,15
5452,15
5453,15
5454,15
5455,15
5456,15
5457,15
5458,15
5459,12
5460,6
5461,12
5462,6
5463,6
5464,6
5465,6
5466,6
5467,6
5468,5
5469,4
5470,3
5471,3
5472,3
5473,3
5474,3
5475,3
5476,2
5477,2
5478,2
5479,2
5480,2
5481,0
5482,0
5483,0
5484,17
5485,0
5486,0
5487,0
5488,12
5489,6
5490,6
5491,0
5492,6
5493,6
5494,12
5495,12
5496,12
5497,12
5498,9
5499,9
5500,15
5501,17
5502,17
5503,9
5504,9
5505,9
5506,12
5507,9
5508,9
5509,6
5510,6
5511,6
5512,6
5513,6
5514,8
5515,8
5516,8
5517,9
5518,9
5519,8
5520,12
5521,12
5522,12
5523,12
5524,12
5525,12
5526,12
5527,12
5528,12
5529,13
5530,12
5531,12
5532,12
5533,12
5534,12
5535,12
5536,12
5537,12
5538,12
5539,12
5540,12
5541,12
5542,12
5543,12
5544,13
5545,12
5546,12
5547,15
5548,16
5549,15
5550,12
5551,19
5552,19
5553,18
5554,18
5555,0
5556,17
5557,17
5558,16
5559,16
5560,16
5561,16
5562,16
5563,16
5564,16
5565,16
5566,16
5567,15
5568,15
5569,15
5570,15
5571,15
5572,15
5573,15
5574,15
5575,15
5576,15
5577,15
5578,9
5579,8
5580,9
5581,6
5582,6
5583,17
5584,4
5585,3
5586,3
5587,3
5588,3
5589,3
5590,3
5591,2
5592,3
5593,6
5594,2
5595,2
5596,2
5597,2
5598,2
5599,2
5600,2
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,2
5608,6
5609,0
5610,6
5611,6
5612,9
5613,9
5614,9
5615,3
5616,3
5617,9
5618,9
5619,8
5620,8
5621,8
5622,9
5623,8
5624,9
5625,8
5626,9
5627,6
5628,6
5629,6
5630,6
5631,9
5632,6
5633,6
5634,6
5635,6
5636,8
5637,6
5638,6
5639,12
5640,12
5641,12
5642,12
5643,12
5644,12
5645,12
5646,12
5647,12
5648,12
5649,12
5650,12
5651,12
5652,12
5653,12
5654,12
5655,9
5656,9
5657,9
5658,9
5659,9
5660,9
5661,9
5662,12
5663,12
5664,12
5665,12
5666,19
5667,8
5668,19
5669,17
5670,16
5671,0
5672,0
5673,16
5674,0
5675,15
5676,9
5677,12
5678,15
5679,15
5680,15
5681,15
5682,15
5683,15
5684,15
5685,13
5686,12
5687,12
5688,12
5689,12
5690,15
5691,15
5692,8
5693,8
5694,2
5695,2
5696,2
5697,1
5698,1
5699,0
5700,0
5701,0
5702,0
5703,17
5704,17
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,8
5717,2
5718,2
5719,0
5720,2
5721,7
5722,3
5723,6
5724,6
5725,6
5726,6
5727,6
5728,6
5729,6
5730,6
5731,6
5732,6
5733,6
5734,3
5735,3
5736,3
5737,3
5738,3
5739,3
5740,3
5741,3
5742,15
5743,2
5744,2
5745,12
5746,12
5747,12
5748,12
5749,12
5750,6
5751,12
5752,12
5753,13
5754,12
5755,12
5756,12
5757,12
5758,9
5759,12
5760,12
5761,12
5762,12
5763,12
5764,9
5765,9
5766,9
5767,9
5768,9
5769,9
5770,13
5771,12
5772,13
5773,17
5774,15
5775,9
5776,19
5777,18
5778,0
5779,0
5780,16
5781,16
5782,17
5783,15
5784,15
5785,15
5786,15
5787,15
5788,15
5789,15
5790,15
5791,15
5792,15
5793,15
5794,15
